id,name
305,ミラーショット
306,ロックオン
307,エレキフィールド
308,みねうち
309,アクロバット
310,ブレイブバード
311,さわぐ
312,つぼをつく
313,とびげり
314,ダブルアタック
315,あられ
316,こおりのつぶて
317,こごえるかぜ
318,れいとうビーム
319,アクアリング
320,オーロラビーム
321,ダイビング
322,ぜったいれいど
323,おきみやげ
324,とける
325,どくガス
326,ヘドロこうげき
327,ヘドロばくだん
328,ベノムトラップ
329,うずしお
330,からではさむ
331,からをやぶる
332,つららばり
333,シェルブレード
334,つららおとし
335,とげキャノン
336,まきびし
337,あくのはどう
338,あくむ
339,うらみ
340,したでなめる
341,みちづれ
342,ゆめくい
343,シャドーボール
344,ナイトヘッド
345,シャドーパンチ
346,いわなだれ
347,がんせきふうじ
348,しめつける
349,りゅうのいぶき
350,アイアンテール
351,サイコショック
352,シンクロノイズ
353,ヨガのポーズ
354,じたばた
355,はさむ
356,クラブハンマー
357,ハサミギロチン
358,メタルクロー
359,かいでんぱ
360,じゅうでん
361,チャージビーム
362,ミラーコート
363,じばそうさ
364,たまなげ
365,タネマシンガン
366,ウッドハンマー
367,タマゴばくだん
368,ホネこんぼう
369,ホネブーメラン
370,ボーンラッシュ
371,かわらわり
372,こらえる
373,とびひざげり
374,まわしげり
375,ブレイズキック
376,メガトンキック
377,かみなりパンチ
378,きあいパンチ
379,しんくうは
380,ほのおのパンチ
381,みきり
382,れいとうパンチ
383,れんぞくパンチ
384,カウンター
385,スカイアッパー
386,バレットパンチ
387,マッハパンチ
388,メガトンパンチ
389,パワーウィップ
390,リフレッシュ
391,クリアスモッグ
392,スモッグ
393,アームハンマー
394,タマゴうみ
395,くすぐる
396,げんしのちから
397,ねをはる
398,ピヨピヨパンチ
399,りゅうのはどう
400,りゅうのまい
401,たきのぼり
402,ほごしょく
403,サイコウェーブ
404,まねっこ
405,みがわり
406,ガードスワップ
407,バトンタッチ
408,パワースワップ
409,マジカルリーフ
410,ミストフィールド
411,リサイクル
412,かまいたち
413,あくまのキッス
414,うそなき
415,こなゆき
416,ふぶき
417,ほろびのうた
418,ゆきなだれ
419,ドレインキッス
420,ハートスタンプ
421,でんげきは
422,にほんばれ
423,ふんえん
424,やまあらし
425,ふるいたてる
426,ギガインパクト
427,おいわい
428,はねる
429,ハッピータイム
430,はかいこうせん
431,しろいきり
432,へんしん
433,あまえる
434,きりふだ
435,とっておき
436,だくりゅう
437,かくばる
438,テクスチャー
439,テクスチャー2
440,マジックコート
441,アイアンヘッド
442,フリーフォール
443,10まんばりき
444,とおせんぼう
445,ねごと
446,フリーズドライ
447,もえつきる
448,ゴッドバード
449,ドラゴンダイブ
450,ドラゴンテール
451,とぎすます
452,はどうだん
453,サイコブレイク
454,ふんか
455,エコーボイス
456,サイコシフト
457,かげうち
458,どくのいと
459,ねばねばネット
460,まとわりつく
461,クモのす
462,プラズマシャワー
463,てんしのキッス
464,ねがいごと
465,ようせいのかぜ
466,あやしいかぜ
467,わたほうし
468,コットンガード
469,なみだめ
470,もろはのずつき
471,とんぼがえり
472,くさぶえ
473,フラワーガード
474,あさのひざし
475,いちゃもん
476,さきおくり
477,イカサマ
478,めざめるパワー
479,いたみわけ
480,がまん
481,ボディパージ
482,むしのていこう
483,ガードシェア
484,パワーシェア
485,パワートリック
486,つっぱり
487,つめとぎ
488,ふくろだたき
489,よこどり
490,やきつくす
491,オクタンほう
492,プレゼント
493,はがねのつばさ
494,さしおさえ
495,とおぼえ
496,スケッチ
497,トリプルキック
498,いやしのすず
499,ミルクのみ
500,せいなるほのお
501,ウェザーボール
502,エアロブラスト
503,かいふくふうじ
504,エナジーボール
505,どろぼう
506,バークアウト
507,メロメロ
508,しぜんのちから
509,はっけい
510,ゴーストダイブ
511,ばくおんぱ
512,きつけ
513,ねこのて
514,メタルバースト
515,なかまづくり
516,ほたるび
517,フラッシュ
518,しおふき
519,おたけび
520,フラフラダンス
521,ニードルアーム
522,ニードルガード
523,ポイズンテール
524,マジックルーム
525,こおりのいぶき
526,アイスボール
527,そらをとぶ
528,ミストボール
529,ラスターパージ
530,こんげんのはどう
531,だんがいのつるぎ
532,はめつのねがい
533,サイコブースト
534,からげんき
535,とびかかる
536,かいふくしれい
537,こうげきしれい
538,ぼうぎょしれい
539,やつあたり
540,おんがえし
541,マジカルフレイム
542,おしゃべり
543,ないしょばなし
544,グロウパンチ
545,がんせきほう
546,トリックルーム
547,ときのほうこう
548,あくうせつだん
549,マグマストーム
550,にぎりつぶす
551,シャドーダイブ
552,みかづきのまい
553,ハートスワップ
554,ダークホール
555,シードフレア
556,さばきのつぶて
557,かえんだん
558,オーバーヒート
559,ヒートスタンプ
560,くさむすび
561,ねっとう
562,サイコフィールド
563,ひみつのちから
564,シンプルビーム
565,ドレインパンチ
566,たたみがえし
567,いわくだき
568,ロッククライム
569,つけあがる
570,ナイトバースト
571,スイープビンタ
572,スキルスワップ
573,きりばらい
574,ウッドホーン
575,ボルトチェンジ
576,ギアソーサー
577,ギアチェンジ
578,アシストギア
579,みずしゅりけん
580,アフロブレイク
581,ほのおのムチ
582,ほのおのまい
583,せいなるつるぎ
584,あおいほのお
585,クロスフレイム
586,らいげき
587,クロスサンダー
588,こごえるせかい
589,テクノバスター
590,ふんじん
591,すてゼリフ
592,キングシールド
593,アロマミスト
594,ひっくりかえす
595,そうでん
596,パラボラチャージ
597,フライングプレス
598,トリックガード
599,フェアリーロック
600,もりののろい
601,ハロウィン
602,ジオコントロール
603,きあいだま
604,デスウイング
605,グランドフォース
606,ダイヤストーム
607,いじげんホール
608,スチームバースト
609,このは
610,かげぬい
611,DDラリアット
612,じごくづき
613,うたかたのアリア
614,くちばしキャノン
615,アイスハンマー
616,めざめるダンス
617,マジカルシャイン
618,かふんだんご
619,アクセルロック
620,アクアブレイク
621,トーチカ
622,ソーラーブレード
623,ちからをすいとる
624,ぶんまわす
625,トロピカル
